dataset_id,l3_filename,google_id,L0_data_directory,LTER site,contact,responsible person,L3 status,provided identifier,doi,date accessed,date published,source_url_or_contact,body size,dispersal habit,mobility,trophic group,biome,organism_group,initial.year,study.length,n.years,n.plots,n.taxa,organism
gce-mollusc-compagnoni,L3-gce-mollusc-compagnoni.csv,1Cy3RdJzAPIfW5euTGUIiHEaCJC8cCQTx,GCE-298molluscs-popler,GCE,popler-Bishop,Aldo,needs cleaning,"(Compiled from 14 different datasets,  see comment for query)",NA,5/15/18,NA,http://gce-lter.marsci.uga.edu/public/app/dataset_details.asp?accession=INV-GCEM-1407; http://gce-lter.marsci.uga.edu/public/app/dataset_details.asp?accession=INV-GCEM-1302; http://gce-lter.marsci.uga.edu/public/app/dataset_details.asp?accession=INV-GCEM-1208a1; http://gce-lter.marsci.uga.edu/public/app/dataset_details.asp?accession=INV-GCEM-1010a1; http://gce-lter.marsci.uga.edu/public/app/dataset_details.asp?accession=INV-GCEM-0812a1; http://gce-lter.marsci.uga.edu/public/app/dataset_details.asp?accession=INV-GCEM-0804a1; http://gce-lter.marsci.uga.edu/public/app/dataset_details.asp?accession=INV-GCEM-0705a1; http://gce-lter.marsci.uga.edu/public/app/dataset_details.asp?accession=INV-GCEM-0704b1; http://gce-lter.marsci.uga.edu/public/app/dataset_details.asp?accession=INV-GCEM-0704a1; http://gce-lter.marsci.uga.edu/public/app/dataset_details.asp?accession=INV-GCEM-0502a1; http://gce-lter.marsci.uga.edu/public/app/dataset_details.asp?accession=INV-GCEM-0501a1; http://gce-lter.marsci.uga.edu/public/app/dataset_details.asp?accession=INV-GCEM-0412b1; http://gce-lter.marsci.uga.edu/public/app/dataset_details.asp?accession=INV-GCEM-0412a1; http://gce-lter.marsci.uga.edu/public/app/dataset_details.asp?accession=INV-GCEM-0305a1; http://gce-lter.marsci.uga.edu/public/app/dataset_details.asp?accession=INV-GCEM-0305b1; http://gce-lter.marsci.uga.edu/public/app/dataset_details.asp?accession=INV-GCEM-0301a; http://gce-lter.marsci.uga.edu/public/app/dataset_details.asp?accession=INV-GCEM-1101a1; http://gce-lter.marsci.uga.edu/public/app/dataset_details.asp?accession=INV-GCEM-0705c1,0.02,need to look at taxa,mobile,consumers,marine,invertebrates,2000,14,14,43,11,mollusc
sev-plants-compagnoni,L3-sev-plants-compagnoni.csv,19QVLG4hvOy0kH3e4qzk4CxZc4eWRm1oy,SEV-53pinonJuniper-popler,SEV,popler-Muldavin,Eric/Aldo,complete,knb-lter-sev.278.245672,http://dx.doi.org/10.6073/pasta/f19a93a5c6879a9380c394dabbf2db3a,5/15/18,5/6/15,http://sev.lternet.edu/node/1718,1,passive,sessile,primary producers,terrestrial,plants,NA,NA,NA,NA,NA,NA
jrn-plants-compagnoni,L3-jrn-plants-compagnoni.csv,1yuqNwBD6TVkdo9UzZeJtHxJjPzHrVVyx,JRN-677plantDensity-popler,JRN,popler-Chapline,Aldo,complete,knb-lter-jrn.210351002.75,http://dx.doi.org/10.6073/pasta/75f27f49b1ea89de027d69c8697658b9,5/15/18,7/5/05,http://jornada.nmsu.edu/content/jornada-experimental-range-permanent-quadrat-chart-data-beginning-1915-plant-density,1,passive,sessile,primary producers,terrestrial,plants,1915,24,18,10,113,plants
hays-plants-compagnoni,L3-hays-plants-compagnoni.csv,1I3G4PWuQWovgUk1_GQ43Y6snqL72pnBx,HAYS-plants-compagnoni,HAYS,Peter Adler,Aldo,complete,NA,doi.org/10.1890/0012-9658(2007)88[2673:LMQFKP]2.0.CO;2,NA,NA,http://esapubs.org/archive/ecol/E088/161/,0.5,passive,sessile,primary producers,terrestrial,plants,NA,NA,NA,NA,NA,NA
sgs-plants-compagnoni,L3-sgs-plants-compagnoni.csv,1-CvqdA4DCGB51B3geVTwN5uQcvFEBcnr,SGS-74grazed-popler,SGS,popler-Milchunas,Aldo,complete but needs data checks!,knb-lter-sgs.527.1,dx.doi.org/10.6073/pasta/f8aa046f7bb6533bb2cb52a64cdfb996,NA,NA,dx.doi.org/10.6073/pasta/f8aa046f7bb6533bb2cb52a64cdfb996,1,passive,sessile,primary producers,terrestrial,plants,NA,NA,NA,NA,NA,NA
sev-arthropods-compagnoni,L3-sev-arthropods-compagnoni.csv,1eXE5otabcA87KWGgeid92h7sKy8jKdqN,SEV-54arthropods-popler,SEV,popler-lightfoot,Aldo,"complete, but needs data check",knb-lter-sev.29.175390,http://dx.doi.org/10.6073/pasta/9e7e6dc9c9d8f72e9e0bca07a1e76ccd,5/15/18,NA,http://sev.lternet.edu/data/sev-29,0.02,active,mobile,consumers,terrestrial,invertebrates,1992,13,13,10,316,arthropods
sev-grasshopper-compagnoni,L3-sev-grasshopper-compagnoni.csv,1fvq48jYfqsaCu7I41qaottXkcmdSCQvn,SEV-grasshopper-compagnoni,SEV,NA,Aldo,complete,knb-lter-sev.106.214968,http://dx.doi.org/10.6073/pasta/c1d40e9d0ec610bb74d02741e9d22576,NA,NA,http://dx.doi.org/10.6073/pasta/c1d40e9d0ec610bb74d02741e9d22576,0.02,active,mobile,consumers,terrestrial,invertebrates,1992,22,22,10,54,grasshopper
sbc-fish-castorani,L3-sbc-fish-castorani.csv,0BxUZSA1Gn1HZeEtNSEtJRDQxa2M,SBC-survey-fish-Castorani_Lamy,SBC,Lamy / Castorani,Max,complete,knb-lter-sbc.50.7,https://doi.org/10.6073/pasta/d5fd133eb2fd5bea885577caaf433b30.,11/30/18,6/26/18,https://portal.edirepository.org/nis/mapbrowse?packageid=knb-lter-sbc.50.6,0.5,active,mobile,consumers,marine,fish,2001,18,18,9,64,fish
sbc-mobileInverts-castorani,L3-sbc-mobileInverts-castorani.csv,0BxUZSA1Gn1HZWVZsdFdrRmhpTm8,SBC-survey-mobile_invert-Castorani_Lamy,SBC,Lamy / Castorani,Max,complete,knb-lter-sbc.50.7,https://doi.org/10.6073/pasta/d5fd133eb2fd5bea885577caaf433b30.,11/30/18,6/26/18,https://portal.edirepository.org/nis/mapbrowse?packageid=knb-lter-sbc.50.6,0.05,active,mobile,consumers,marine,invertebrates,2001,18,18,9,34,mobileInverts
sbc-sessileInverts-castorani,L3-sbc-sessileInverts-castorani.csv,0BxUZSA1Gn1HZYVp0MXBod2oxczQ,SBC-survey-sessile_invert-Castorani_Lamy,SBC,Lamy / Castorani,Max,complete,knb-lter-sbc.50.7,https://doi.org/10.6073/pasta/d5fd133eb2fd5bea885577caaf433b30.,11/30/18,6/26/18,https://portal.edirepository.org/nis/mapbrowse?packageid=knb-lter-sbc.50.6,0.03,passive,sessile,consumers,marine,sessile invertebrates,2001,18,18,9,71,sessileInverts
sbc-algae-castorani,L3-sbc-algae-castorani.csv,0BxUZSA1Gn1HZZWl6d3BMeVNlT0U,SBC-survey-algae-Castorani_Lamy,SBC,Lamy / Castorani,Max,complete,knb-lter-sbc.50.7,https://doi.org/10.6073/pasta/d5fd133eb2fd5bea885577caaf433b30.,11/30/18,6/26/18,https://portal.edirepository.org/nis/mapbrowse?packageid=knb-lter-sbc.50.6,0.005,passive,sessile,primary producers,marine,macroalgae,2001,18,18,9,59,algae
jrn-lizards-hope,L3-jrn-lizards-hope.csv,0B7o8j0RLpcxiYW10X1djMTBGM0U,JRN-lizard-Hope,JRN,Hope,Nina,complete,knb-lter-jrn.210007001.36,http://dx.doi.org/10.6073/pasta/ff37b4cace16a9943575f3fd7067064e,6/7/17,NA,https://portal.lternet.edu/nis/mapbrowse?packageid=knb-lter-jrn.[phone].13,0.1,active,mobile,consumers,terrestrial,herps,1990,16,16,9,18,lizards
cdr-plantsABC-compagnoni,L3-cdr-plantsABC-compagnoni.csv,1iJEhY82nu9PVw1yVVxjGr7-hO1DnqjQz,CDR-plants,CDR,Compagnoni,Aldo,complete,knb-lter-cdr.14.8,http://dx.doi.org/10.6073/pasta/93b27926879861815ebb021bfd6f14ae,6/7/17,NA,https://portal.lternet.edu/nis/mapbrowse?packageid=knb-lter-cdr.527.5,0.8,passive,sessile,primary producers,terrestrial,plants,1982,23,23,18,128,plantsABC
cdr-plantsD-compagnoni,L3-cdr-plantsD-compagnoni.csv,1OK4nBDmHiHgdNwQStwb8F_stVqqsERJm,CDR-plants,CDR,Compagnoni,Aldo,complete,knb-lter-cdr.14.8,http://dx.doi.org/10.6073/pasta/93b27926879861815ebb021bfd6f14ae,6/7/17,NA,https://portal.lternet.edu/nis/mapbrowse?packageid=knb-lter-cdr.527.5,0.8,passive,sessile,primary producers,terrestrial,plants,1982,23,23,5,128,plantsD
fce-diatoms-catano,L3-fce-diatoms-catano.csv,1twY-ZsfAkgQDzxXBhbn074O7lDks2KCT,FCE-diatoms-Gaiser-Marazzi,FCE,Marazzi,Rolando,in prep,knb-lter-fce.1211.3,https://doi.org/10.6073/pasta/cb0f7e88d28075a6ff1f59d008bb732c,6/2/17,NA,https://portal.lternet.edu/nis/mapbrowse?packageid=knb-lter-fce.1211.3,0.001,passive,sessile,primary producers,freshwater,algae,2005,7,7,30,192,diatoms
and-plants-mtStHelens,L3-and-plants-mtStHelens.csv,18fEHgvT0mcHuiLY1H3h-bOl41wVEcL5S,AND-plants,AND,Mt St Helens,Aldo,complete,Ecology data paper,https://doi.org/10.1890/09-2357.1,NA,NA,http://esapubs.org/archive/ecol/E091/152/,0.5,passive,sessile,primary producers,terrestrial,plants,1989,21,21,12,85,plants
luq-snails-compagnoni,L3-luq-snails-compagnoni.csv,11xfteAue9eXtZeCotUCazUMzXraWXiVt,LUQ-snails,LUQ,NA,Aldo,complete,knb-lter-luq.107.9996736,http://dx.doi.org/10.6073/pasta/ec88f3dd4ed8e172802b52ff3bb82aa8,NA,NA,http://dx.doi.org/10.6073/pasta/ec88f3dd4ed8e172802b52ff3bb82aa8,0.002,active,mobile,consumers,terrestrial,invertebrates,1991,27,27,40,19,snails
cap-birds-banville,L3-cap-birds-banville.csv,18fvkVN_x2DYCY7ssCSOGANgYjVCFUHZw,CAP-birds-Banville,CAP,Banville/Andrade,Riley,complete,knb-lter-cap.46.15,http://dx.doi.org/10.6073/pasta/201add557165740926aab6e056db6988,6/7/17,NA,https://portal.lternet.edu/nis/mapbrowse?packageid=knb-lter-cap.46.13,0.1,active,mobile,consumers,terrestrial,birds,2001,16,16,35,104,birds
cdr-grasshopper-compagnoni,L3-cdr-grasshopper-compagnoni.csv,1UzmNyjqOCNrRpagCCLXsHMlSlyM1WJN_,CDR-grasshoppers,CDR,NA,Aldo,complete,knb-lter-luq.107.9996736,http://dx.doi.org/10.6073/pasta/239b3023d75d83e795a15b36fac702e2,NA,NA,http://dx.doi.org/10.6073/pasta/239b3023d75d83e795a15b36fac702e2,0.02,active,mobile,consumers,terrestrial,invertebrates,1989,18,18,19,51,grasshopper
ntl-fish-stanleyLottig,L3-ntl-fish-stanleyLottig.csv,0B2P104M94skvOVBOZnIyUGQ1ZVU,NTL_Fish,NTL,Stanley,Nina,complete,knb-lter-ntl.7.24,http://dx.doi.org/10.6073/pasta/7ed3313d08fbfc92656262b977508340,4/25/18,NA,http://dx.doi.org/10.6073/pasta/7ed3313d08fbfc92656262b[phone],0.5,active,mobile,consumers,freshwater,fish,1981,37,37,5,58,fish
bes-birds-nilon,L3-bes-birds-nilon.csv,1ozkicOn1NPNcpe-s_-6WK8YtgqqmmTQV,BES-birds-Nilon,BES,NA,Shawn,complete,knb-lter-bes.543.170,http://dx.doi.org/10.6073/pasta/c790bd0b1bdde870b5b1e7f631d3d38e,4/20/18,NA,https://portal.edirepository.org/nis/mapbrowse?packageid=knb-lter-bes.543.170,0.1,active,mobile,consumers,terrestrial,birds,2005,5,5,52,33,birds
sgs-plants-catano,L3-sgs-plants-catano.csv,1osf8W0yTs4gYjGBvbgnz92p2vZ5G08lm,SGS-plants,SGS,popler-Stapp,Eric,complete,knb-lter-sgs.140.17,https://doi.org/10.6073/pasta/f6ecfd9d99c9cc83e47469d10b620cfb,NA,7/5/05,http://hdl.handle.net/10217/83458,1,passive,sessile,primary producers,terrestrial,plants,1999,8,8,6,84,plants
knz-grasshopper-compagnoni,L3-knz-grasshopper-compagnoni.csv,1FliDv4JFu732-2VLlfR4f3FIZPGcZrI5,KNZ-grasshoppers,KNZ,NA,Aldo,complete,knb-lter-knz.29.12,http://dx.doi.org/10.6073/pasta/aec67f5d71d14cd39fe8b6b34b4719f4,11/7/18,NA,https://portal.edirepository.org/nis/mapbrowse?packageid=knb-lter-knz.29.12,0.02,active,mobile,consumers,terrestrial,invertebrates,1996,20,19,13,43,grasshopper
fce-fish-rehageWet,L3-fce-fish-rehageWet.csv,19aoF1lPfeqh3kLFZkgTMqXp_DU025vJu,FCE-fish-Rehage,FCE,Rehage,Rolando,complete,knb-lter-fce.1164.6,https://doi.org/10.6073/pasta/4cc7a504b072f661f9b82c7c4536bd30,NA,NA,from contact - Jesse; knb data protected,0.5,active,mobile,consumers,freshwater,fish,2011,6,6,14,56,fish
fce-fish-rehageDry,L3-fce-fish-rehageDry.csv,19_8JhIAxcaBw69OShxlkDfF3i0Ml97GJ,FCE-fish-Rehage,FCE,Rehage,Rolando,complete,knb-lter-fce.1164.6,https://doi.org/10.6073/pasta/4cc7a504b072f661f9b82c7c4536bd30,NA,NA,from contact - Jesse; knb data protected,0.5,active,mobile,consumers,freshwater,fish,2006,12,11,10,56,fish
and-birds-wisnoski,L3-and-birds-wisnoski.csv,13yR9S2y3VS0uevQ0VRvNziy-hbkI8E0n,AND-birds,AND,Betts,Nathan,complete,knb-lter-and.4781.2,https://doi.org/10.6073/pasta/b75f34d8de6fcfa59c882bb1acf96226,NA,NA,https://portal.lternet.edu/nis/mapbrowse?packageid=knb-lter-and.4781.2,0.1,active,mobile,consumers,terrestrial,birds,2009,5,5,184,81,birds
cap-herps-banville,L3-cap-herps-banville.csv,19Gu7nuSiUmIKUyP2qz0x9MBKMmOJxbFV,CAP-herps-Banville,CAP,Banville/Andrade,Riley,complete,knb-lter-cap.627.3,http://dx.doi.org/10.6073/pasta/2999764ec0527e78d44cc9ea9fc14bf0,6/7/17,NA,https://portal.lternet.edu/nis/mapbrowse?packageid=knb-lter-cap.627.2,0.1,active,mobile,consumers,terrestrial,herps,2013,5,5,7,18,herps
mcr-fish-castorani,L3-mcr-fish-castorani.csv,0BxUZSA1Gn1HZV3BuelZVN1NRUnc,MCR-fish,MCR,Castorani,Max,in prep - Nina,knb-lter-mcr.6.54,http://dx.doi.org/10.6073/pasta/d688610e536f54885a3c59d287f6c4c3,6/8/17,5/9/16,https://portal.lternet.edu/nis/mapbrowse?packageid=knb-lter-mcr.6.54,0.5,active,mobile,consumers,marine,fish,2006,10,10,6,376,fish
mcr-inverts-castorani,L3-mcr-inverts-castorani.csv,0BxUZSA1Gn1HZTnYzZVdwM3hyN2M,MCR-inverts,MCR,Castorani,Max,in prep - Nina,knb-lter-mcr.7.28,http://dx.doi.org/10.6073/pasta/8e7b3a0c7a8bf315739921861cc79d10,6/8/17,3/30/15,https://portal.lternet.edu/nis/mapbrowse?packageid=knb-lter-mcr.7.28,0.02,active,mobile,consumers,marine,invertebrates,2005,11,11,6,13,inverts
mcr-algae-castorani,L3-mcr-algae-castorani.csv,0BxUZSA1Gn1HZenhxaVJ6bWtVdDg,MCR-algae,MCR,Castorani,Max,in prep - Nina,knb-lter-mcr.8.28,http://dx.doi.org/10.6073/pasta/79a6edbcf3aa2380d43deed778856416,6/8/17,10/23/15,https://portal.lternet.edu/nis/mapbrowse?packageid=knb-lter-mcr.8.28,0.005,passive,sessile,primary producers,marine,algae,2006,10,10,6,73,algae
mcr-coral-castorani,L3-mcr-coral-castorani.csv,0BxUZSA1Gn1HZZGR2VjdMbmU3Mm8,MCR-coral,MCR,Castorani,Max,in prep - Nina,knb-lter-mcr.4.33,http://dx.doi.org/10.6073/pasta/1f05f1f52a2759dc096da9c24e88b1e8,6/8/17,12/9/15,https://portal.lternet.edu/nis/mapbrowse?packageid=knb-lter-mcr.4.33,0.005,passive,sessile,consumers,marine,coral,2005,11,11,6,31,coral
ntl-zooplankton-stanleyLottig,L3-ntl-zooplankton-stanleyLottig.csv,0B2P104M94skvcUl6eGhhSDhtaDA,NTL-Trout-Lake-zooplankton,NTL,Stanley,Nina,let's talk,knb-lter-ntl.37.14,http://dx.doi.org/10.6073/pasta/c866e3663bae76388f63233a5fdfb3d4,6/8/17,NA,https://portal.lternet.edu/nis/mapbrowse?packageid=knb-lter-ntl.37.14,0.01,active,mobile,consumers,freshwater,zooplankton,1982,34,34,7,143,zooplankton
usvi-coral-castorani,L3-usvi-coral-castorani.csv,0BxUZSA1Gn1HZZGowdUVCTTdtXzg,CSUN-USVI-coral,USVI,Castorani,Max,complete,edi.291.1,https://doi.org/10.6073/pasta/8cd311eae47675f714717fe78c737634,5/8/17,1/23/19,https://portal.edirepository.org/nis/mapbrowse?packageid=edi.291.1,0.005,passive,sessile,primary producers,marine,coral,1992,24,24,6,34,coral